flow_rate_sm3_day,cycle_length_days,cg_ratio,cg_type,permeability_md,porosity,pressure_mpa,temperature_c,reservoir_stratum,reservoir_cluster,representative_id,source_row_index,source_field_name
342528.5697432902,76.08131530673724,0.3258372656944054,CH4,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
203848.73854769365,141.22001465182632,2.06002727616923,N2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
15930.070029483999,315.88427800065585,3.0962913607022227,H2,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
152905.08086080037,223.06429827647895,3.8352458184455873,N2,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
985893.3061902109,328.2331263166128,3.9831911506725155,H2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
73604.95390431203,229.87780198694378,2.5954848585571266,H2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
1067074.556698937,34.63373757579316,3.236600164914671,CO2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
71741.37837540048,126.72883125655686,2.887052807334571,N2,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
17215.1629951138,247.8799227655527,1.893724822923413,CO2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
17828.073164622623,337.71021735205295,0.33580823715577635,CO2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
886161.0194585316,145.6504996482936,1.8424789858433723,H2,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
18770.523634232155,109.00283181996181,2.6289861279370013,N2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
21072.736139969486,222.46585330306928,3.2123061824225236,N2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
100712.00230419335,262.3575428651958,0.10288301076656704,N2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
10081.65677355283,149.24441296319952,2.07922551880556,CH4,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
223566.05040103133,185.70569416882995,0.665528243179946,N2,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
54403.91919705347,334.0553238334381,1.38678664425652,CO2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
165642.1108215346,354.7267674273553,0.8925677910291407,CH4,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
94921.57672406457,40.650798982022835,0.5237231939896858,CH4,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
200138.5158828805,116.5209873167677,2.367676806169263,N2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
27874.240445696854,295.29016106357875,1.4647760867727508,CO2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
707100.6274040254,289.9310163803882,1.801300194049698,CH4,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
119902.9488115949,65.90600331520326,3.3293223386853845,CO2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
473055.8131251591,164.55450149661095,2.3926740411369702,H2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
564234.8632078512,364.01914222236604,1.988439871561168,H2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
1143688.1824097286,51.22793587040415,3.9655147665193513,CO2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
78654.84041684798,29.243194794108042,0.6962850144408682,CH4,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
93352.58565517525,235.9251532655682,2.2023372488447883,H2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
40336.030579043414,208.47091992666174,1.897262762755865,H2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
194308.78479178122,215.38489144973275,1.2976336914786644,N2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
291279.97482291085,116.11046609225394,3.696808627389436,CH4,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
88012.89802418217,330.8092034972237,2.684136492884226,CO2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
13995.48176472164,44.61678829702932,1.2771072077634187,N2,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
199341.93227709888,158.54899322885365,3.0073805113179164,N2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
135683.0199637287,257.28085682917003,2.312554524091643,CH4,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
60357.098720387825,324.9613064605066,2.40673981326946,H2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
47172.89448856617,186.70903331087848,2.742250366190787,CH4,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
83256.47723856547,69.50280379398859,0.21618245816068515,H2,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
1107891.1667912535,24.49551941408747,2.654771185339698,H2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
721284.0326299607,36.327022782753176,1.9794514422823701,N2,100.0,0.29,7.3,35.36275,2,26,26,3,Bunter Closure 1
39900.85724360913,253.00487234364658,1.5309920835464075,H2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
845548.0501777816,195.95799029828694,2.2590576887319553,N2,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
123876.55334994462,295.53791213888195,3.9172167937939473,H2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
881112.5132844454,142.3073978715424,2.356497267474593,N2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
1253107.4872213365,286.11042650469386,1.137833814290677,CO2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
409550.5005003041,345.21566824315744,1.3974341270483723,N2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
604716.7832266581,296.4336569169312,2.1165219220255276,CO2,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
14601.175744137729,68.95122144078209,0.11064901566709828,CO2,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
23689.905135057554,287.6480916875164,0.7511415010973399,H2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
66129.71367047397,267.057276182127,1.771934456681774,N2,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
50483.92482014737,183.18563994523362,1.3401097550986354,H2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
20477.50452397154,346.4519202239744,0.6074653939623883,N2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
14117.107851904917,278.4939666238993,0.5308991281581676,CO2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
192164.25491186726,30.159066254920393,3.9242479593678987,CO2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
115446.79319803634,285.34015605639047,0.03951735345140622,CH4,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
235348.4011761623,148.3289750217737,2.6017459436194086,N2,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
86737.70971054051,259.9541684055389,2.449150167969627,CH4,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
104716.8042096445,32.7099331083452,0.0506997632450704,CO2,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
